Winner,Infantry,Artillery,Anti-Air,Anti-Tank,HP,Org.,Soft,Hard,Defence,Breakthr.,Width,IsAttacker,Opp-IN,Opp-AR,Opp-AA,Opp-AT,Opp-HP,Opp-O,Opp-S,Opp-H,Opp-D,Opp-B,Opp-W,IsAttacker
G,1,1,0,0,25.6,30,31,3,32,9,5,1,9,1,4,0,228,38.5,91,39,224,37,25,0
G,1,1,0,0,25.6,30,31,3,32,9,5,1,14,1,0,4,353,44.2,125,96,334,48,35,0
F,2,0,0,1,50.6,40,16,22,48,6,5,1,2,2,0,0,51.2,30,62,6,64,18,10,0
G,2,0,0,1,50.6,40,16,22,48,6,5,1,11,3,4,0,279.2,36.6,153,45,288,55,35,0
F,2,0,1,0,50.6,40,15,9,48,7,5,1,6,2,0,0,151.2,45,86,10,152,30,18,0
G,2,0,1,0,50.6,40,15,9,48,7,5,1,13,1,3,3,329.2,39,124,96,320,48,35,0
F,2,2,0,0,51.2,30,62,6,64,18,10,1,9,0,0,0,225,60,54,9,198,27,18,0
G,2,2,0,0,51.2,30,62,6,64,18,10,1,11,1,5,0,278.6,38.8,106,48,272,44,30,0
F,3,1,0,1,76.2,36,47,25,80,15,10,1,5,2,1,1,127.4,33.3,87,36,138,28,18,0
G,3,1,0,1,76.2,36,47,25,80,15,10,1,13,1,0,6,329.2,39,127,135,320,45,35,0
F,3,1,1,0,76.2,36,46,12,80,16,10,1,9,1,3,1,228,38.5,92,52,224,36,25,0
F,3,1,1,0,76.2,36,46,12,80,16,10,1,8,6,0,1,204.2,32,202,40,240,60,35,0
F,4,0,0,2,101.2,40,32,44,96,12,10,1,4,4,0,0,102.4,30,124,12,128,36,20,0
G,4,0,0,2,101.2,40,32,44,96,12,10,1,12,3,0,2,303,42.3,155,58,302,54,35,0
F,4,0,1,1,101.2,40,31,31,96,13,10,1,8,2,2,1,203,36.9,108,46,208,38,25,0
F,4,0,1,1,101.2,40,31,31,96,13,10,1,17,0,0,1,425.6,56.6,106,37,378,51,35,0
F,4,0,2,0,101.2,40,30,18,96,14,10,1,10,2,3,1,253.6,37.5,123,55,256,45,30,0
F,4,0,2,0,101.2,40,30,18,96,14,10,1,12,0,6,0,303.6,40,90,54,288,42,30,0
F,5,0,0,0,125,60,30,5,110,15,10,1,12,2,0,0,301.2,51.4,122,16,284,48,30,0
F,5,0,0,0,125,60,30,5,110,15,10,1,15,0,0,0,375,60,90,15,330,45,30,0
F,3,1,0,6,79.2,18,67,125,100,15,15,1,8,3,1,4,204.8,30,142,101,226,43,30,0
F,3,1,0,6,79.2,18,67,125,100,15,15,1,8,3,3,2,204.8,30,140,75,226,45,30,0
G,3,3,0,0,76.8,30,93,9,96,27,15,1,13,2,2,1,328,43.3,138,51,318,53,35,0
G,3,3,0,0,76.8,30,93,9,96,27,15,1,16,0,3,0,401.8,50.5,105,37,364,51,35,0
F,4,2,0,1,101.8,34.2,78,28,112,24,15,1,7,1,0,3,177.4,38.1,79,69,176,27,20,0
F,4,2,0,1,101.8,34.2,78,28,112,24,15,1,7,3,1,1,178,35,124,40,192,40,25,0
F,4,2,1,0,101.8,34.2,77,15,112,25,15,1,13,0,0,4,327.4,45.8,94,93,302,39,30,0
G,4,2,1,0,101.8,34.2,77,15,112,25,15,1,16,0,1,2,401.8,50.5,107,63,364,49,35,0
F,5,1,0,2,126.8,37.5,63,47,128,21,15,1,2,0,1,0,50.6,40,15,9,48,7,5,0
F,5,1,0,2,126.8,37.5,63,47,128,21,15,1,10,2,1,3,253.6,37.5,125,81,256,43,30,0
F,5,1,1,1,126.8,37.5,62,34,128,22,15,1,12,3,1,1,303,42.3,154,45,302,55,35,0
F,5,1,1,1,126.8,37.5,62,34,128,22,15,1,16,1,0,0,400.6,56.4,121,18,362,54,35,0
F,5,1,2,0,126.8,37.5,61,21,128,23,15,1,6,2,2,0,152.4,36,92,24,160,32,20,0
F,5,1,2,0,126.8,37.5,61,21,128,23,15,1,10,0,3,2,253,40,77,71,240,33,25,0
F,6,1,0,0,150.6,51.4,61,8,142,24,15,1,7,1,0,3,177.4,38.1,79,69,176,27,20,0
G,6,1,0,0,150.6,51.4,61,8,142,24,15,1,12,0,2,4,303.6,40,94,106,288,38,30,0
